Training sample index;Branch count;Read accesses to global memory (per thread);Write accesses to global memory (per thread);Read accesses to local memory (per thread);Write accesses to local memory (per thread);Read accesses to constant memory (per thread);Arithmetic operations (per thread);Logic operations (per thread);Bitwise operations (per thread);Comparison operations (per thread);Pown operations (per thread);Sqrt operations (per thread);Hypot operations (per thread);Data size transf from host to device (bytes);Data size transf from device to host (bytes);Data size allocated locally (bytes);Global work size dim 1 (number of threads);Global work size dim 2 (number of threads);Global work size dim 3 (number of threads);Local work size dim 1 (number of threads);Local work size dim 2 (number of threads);Local work size dim 3 (number of threads);Loop iterations;Intra cache usage global;Inter cache usage global;Intra collision global;Intra cohaleshing global;Intra cache usage local;Intra collision local;Intra cohaleshing local;Cache Misses;GeForce GT 650M Completion Time (ms);      Intel(R) Core(TM) i7-3740QM CPU @ 2.70GHz Completion Time (ms)
0;0;2;1;0;0;0;1;0;0;0;0;0;0;2097152;1048576;0;262144;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;3,02;0,7
0;0;2;1;0;0;0;1;0;0;0;0;0;0;4194304;2097152;0;524288;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;3,99;0,95
0;0;2;1;0;0;0;1;0;0;0;0;0;0;6291456;3145728;0;786432;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;4,42;1,25
0;0;2;1;0;0;0;1;0;0;0;0;0;0;8388608;4194304;0;1048576;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;5,46;1,55
0;0;2;1;0;0;0;1;0;0;0;0;0;0;10485760;5242880;0;1310720;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;6,74;1,84
0;0;2;1;0;0;0;1;0;0;0;0;0;0;12582912;6291456;0;1572864;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;7,66;2,06
0;0;2;1;0;0;0;1;0;0;0;0;0;0;14680064;7340032;0;1835008;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;8,54;2,24
0;0;2;1;0;0;0;1;0;0;0;0;0;0;16777216;8388608;0;2097152;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;9,43;2,47
0;0;2;1;0;0;0;1;0;0;0;0;0;0;18874368;9437184;0;2359296;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;10,46;2,67
0;0;2;1;0;0;0;1;0;0;0;0;0;0;20971520;10485760;0;2621440;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;10,9;2,87
0;0;2;1;0;0;0;1;0;0;0;0;0;0;23068672;11534336;0;2883584;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;12,42;3,05
0;0;2;1;0;0;0;1;0;0;0;0;0;0;25165824;12582912;0;3145728;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;12,72;3,28
0;0;2;1;0;0;0;1;0;0;0;0;0;0;27262976;13631488;0;3407872;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;13,88;3,49
0;0;2;1;0;0;0;1;0;0;0;0;0;0;29360128;14680064;0;3670016;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;14,62;3,71
0;0;2;1;0;0;0;1;0;0;0;0;0;0;31457280;15728640;0;3932160;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;15,63;3,91
0;0;2;1;0;0;0;1;0;0;0;0;0;0;33554432;16777216;0;4194304;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;16,4;4,09
0;0;2;1;0;0;0;1;0;0;0;0;0;0;35651584;17825792;0;4456448;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;16,99;4,31
0;0;2;1;0;0;0;1;0;0;0;0;0;0;37748736;18874368;0;4718592;1;1;128;1;1;0;0,125;2;0;0,5;0;0;1;0;18,15;4,52
